"Name","External_ID__c","Fax","Phone","BillingStreet","BillingCity","BillingState","BillingCountry","BillingPostalCode"
"United Partners*","Account.001","[phone]","[phone]","1 Market St.","San Francisco","California","United States","94105"
"Acme Resellers","Account.010","[phone]","[phone]","240 E 3rd Ave","San Mateo","Ca","USA","94401"
"DFC Inc.","Account.018","[phone]","[phone]","1525 Park Pl","Kings","NY","USA","11213"
"CTW Resellers","Account.039","[phone]","[phone]","223 Polk St.","San Francisco","CA","USA","94133"
"Bronze Partners","Account.011","[phone]","[phone]","","","","",""
"Silver Partners","Account.017","[phone]","[phone]","","","","",""
"Vand Enterprises, Inc.","Account.008","[phone]","[phone]","3418 Poplar Ave","Shelby","TN","USA","38111"
"Advanced Interconnections Corp*","Account.006","[phone]","[phone]","PO Box 1019","West Warwick","RI","USA","[phone]"
"XPower","Account.013","[phone]","[phone]","124 8th Avenue","New York","NY","USA","10011"
"Employnet","Account.016","[phone]","[phone]","26 Boot Rd","Delaware","PA","USA","19073"
"Optos Inc.","Account.022","[phone]","[phone]","5546 Geary Blvd","San Francisco","CA","USA","94121"
"Allied Technologies","Account.009","[phone]","[phone]","16909 SE Alder St","Multnomah","OR","USA","97233"
"Anaco Limited","Account.032","[phone]","[phone]","5628 SE Alder St","Multnomah","OR","USA","97215"
"UlyssesNet","Account.020","[phone]","[phone]","6805 15th Ave NW","King","WA","USA","98117"
"Universal Services","Account.007","[phone]","[phone]","4191 Tamarus St","Clark","NV","USA","89119"
"United Partners (East)","Account.004","[phone]","[phone]","2137 N Clarendon Blvd","Arlington","VA","USA","22209"
"Big Sky & Sons","Account.030","[phone]","[phone]","6039 E Northwest Hwy","Dallas","TX","USA","75225"
"United Partners (San Francisco)","Account.003","[phone]","[phone]","1 California St.","San Francisco","CA","USA","94105"
"Southern Research Co.","Account.024","[phone]","[phone]","309 8th Ave","Santa Cruz","CA","USA","95062"
"Haven Enterprises","Account.019","[phone]","[phone]","405 S Stricker St","Baltimore (city)","MD","USA","21223"
"Net Inc.","Account.014","[phone]","[phone]","504 West 24th Street","Austin","TX","USA","78705"
"United Partners (Bay Area)","Account.002","[phone]","[phone]","333 Dolores St","San Francisco","CA","USA","94110"
"Aims Social","Account.035","[phone]","[phone]","1419 Gunderson Ave","Cook","IL","USA","60402"
"Valley Supply Inc.","Account.027","[phone]","[phone]","6217 Santa Teresa Blvd","San Jose","CA","USA","95119"
"Associated Supply Co.","Account.026","[phone]","[phone]","2056 Laurel Ave","Jefferson","TX","USA","77701"
"Homeland Product Co.","Account.036","[phone]","[phone]","1984 Gufford Dr","New Hanover","NC","USA","28403"
"Open Source Inc.","Account.021","[phone]","[phone]","600 Congress Avenue","Austin","TX","USA","78701"
"Towson Inc.","Account.012","[phone]","[phone]","1678 50th Ave","Alameda","CA","USA","94601"
"General Utilities","Account.025","[phone]","[phone]","550 West Washington Boulevard","Chicago","IL","USA","60661"
"United Partners (VA)","Account.005","[phone]","[phone]","1419 Commerce Rd","Richmond (city)","VA","USA","23224"
"Tyconet","Account.015","[phone]","[phone]","5815 Fairview Pl N","King","WA","USA","98109"
"Universal Containers","Account.023","[phone]","[phone]","3544 Wedo St","Clark","NV","USA","89031"
"Missoula & Sons Inc.","Account.029","[phone]","[phone]","440 South La Salle Street","Chicago","IL","USA","60605"
"Opportunity Resources Inc","Account.028","[phone]","[phone]","400 North Robinson Street","Richmond","VA","USA","23220"
"Harmon Consulting","Account.040","[phone]","[phone]","","","","",""
"Gusto Distributing","Account.041","[phone]","[phone]","69 Oberlin","Stevens Point","WI","USA","54481"
"Morpon Brothers","Account.031","[phone]","[phone]","846 Divisadero St","San Francisco","CA","USA","94117"
"AB Partners, Inc.","Account.034","[phone]","[phone]","31 East Roosevelt Road","Chicago","IL","USA","60605"
"Fire Suppression Systems Inc","Account.042","[phone]","[phone]","5680 Hardwoods Cove","Friedensburg","PA","USA","17933"
"Roseburg Forest Products Co","Account.038","[phone]","[phone]","3484 Pinklon Circle","San Miguel","CA","USA","93451"
"Jones Building Corp","Account.037","[phone]","[phone]","","","","",""
"Data Mart","Account.033","[phone]","[phone]","310 Henry St","New York","NY","USA","10002"
